,open,high,low,close,adjclose,volume,ticker
2014-06-24,67.76000213623047,68.22000122070312,67.55000305175781,67.94999694824219,56.196083068847656,2438700,CL
2014-06-25,67.91000366210938,68.08999633789062,67.69999694824219,67.94999694824219,56.196083068847656,2117200,CL
2014-06-26,67.83999633789062,68.02999877929688,67.51000213623047,67.9000015258789,56.154747009277344,2154600,CL
2014-06-27,67.77999877929688,68.48999786376953,67.56999969482422,68.43000030517578,56.593048095703125,4109300,CL
2014-06-30,68.30999755859375,68.86000061035156,67.91999816894531,68.18000030517578,56.386322021484375,2711400,CL
2014-07-01,68.5,68.5999984741211,67.94999694824219,68.4800033569336,56.6344108581543,2150000,CL
2014-07-02,68.36000061035156,68.75,68.30000305175781,68.47000122070312,56.626136779785156,1194200,CL
2014-07-03,68.44000244140625,68.81999969482422,68.44000244140625,68.81999969482422,56.91560363769531,1205500,CL
2014-07-07,68.79000091552734,68.94999694824219,68.61000061035156,68.86000061035156,56.948673248291016,1951800,CL
2014-07-08,68.58999633789062,69.58000183105469,68.55000305175781,69.5,57.477970123291016,3835000,CL
2014-07-09,69.52999877929688,69.88999938964844,69.41999816894531,69.6500015258789,57.60203170776367,2497500,CL
2014-07-10,69.33000183105469,69.72000122070312,69.30000305175781,69.41999816894531,57.41180419921875,2933900,CL
2014-07-11,69.47000122070312,69.62000274658203,69.25,69.5199966430664,57.494510650634766,1681500,CL
2014-07-14,69.77999877929688,70.11000061035156,69.7300033569336,69.79000091552734,57.71780776977539,2198500,CL
2014-07-15,69.66000366210938,69.80000305175781,69.3499984741211,69.66000366210938,57.61030960083008,2835200,CL
2014-07-16,69.5999984741211,69.9000015258789,69.33000183105469,69.44999694824219,57.73500061035156,2499400,CL
2014-07-17,69.36000061035156,69.5,68.5999984741211,68.5999984741211,57.02837371826172,2366300,CL
2014-07-18,68.77999877929688,69.01000213623047,68.55000305175781,68.9000015258789,57.27777862548828,2395800,CL
2014-07-21,68.55999755859375,68.88999938964844,68.44000244140625,68.76000213623047,57.16140365600586,1516400,CL
2014-07-22,68.76000213623047,68.98999786376953,68.4000015258789,68.58999633789062,57.02006530761719,1965700,CL
2014-07-23,68.5999984741211,68.69000244140625,67.97000122070312,68.16999816894531,56.67091751098633,1919700,CL
2014-07-24,68.33000183105469,68.33999633789062,67.98999786376953,68.11000061035156,56.62103271484375,1917300,CL
2014-07-25,68.0999984741211,68.16999816894531,67.52999877929688,67.58999633789062,56.18874740600586,1594300,CL
2014-07-28,67.63999938964844,67.88999938964844,67.08999633789062,67.33000183105469,55.97261428833008,1711600,CL
2014-07-29,67.06999969482422,67.31999969482422,66.26000213623047,66.36000061035156,55.16622543334961,4919000,CL
2014-07-30,66.45999908447266,66.7300033569336,66.0199966430664,66.11000061035156,54.95839309692383,3740600,CL
2014-07-31,64.7300033569336,64.98999786376953,63.400001525878906,63.400001525878906,52.705535888671875,6849300,CL
2014-08-01,63.060001373291016,64.66999816894531,62.88999938964844,63.95000076293945,53.16275405883789,5261900,CL
2014-08-04,63.880001068115234,64.12999725341797,63.560001373291016,63.7599983215332,53.00478744506836,4342400,CL
2014-08-05,63.5,64.06999969482422,63.47999954223633,63.77000045776367,53.01311492919922,4336500,CL
2014-08-06,63.91999816894531,65.25,63.91999816894531,64.80000305175781,53.8693733215332,5742500,CL
2014-08-07,64.97000122070312,65.06999969482422,64.30999755859375,64.44999694824219,53.57840347290039,2797600,CL
2014-08-08,64.37000274658203,65.22000122070312,64.31999969482422,65.18000030517578,54.18526077270508,2175300,CL
2014-08-11,65.33999633789062,65.69999694824219,65.01000213623047,65.05999755859375,54.08551788330078,4085500,CL
2014-08-12,64.52999877929688,64.83999633789062,64.33000183105469,64.41999816894531,53.55345916748047,4138700,CL
2014-08-13,64.5999984741211,64.69999694824219,64.05000305175781,64.37999725341797,53.52021789550781,3686800,CL
2014-08-14,64.4000015258789,64.55000305175781,64.04000091552734,64.20999908447266,53.37888717651367,4143700,CL
2014-08-15,64.4000015258789,64.66999816894531,63.689998626708984,64.12999725341797,53.312381744384766,3972300,CL
2014-08-18,64.3499984741211,65.0,64.30000305175781,64.62000274658203,53.719730377197266,3797400,CL
2014-08-19,64.52999877929688,64.54000091552734,64.04000091552734,64.26000213623047,53.42046356201172,3273800,CL
2014-08-20,64.41999816894531,64.80999755859375,64.23999786376953,64.66999816894531,53.76129150390625,2815800,CL
2014-08-21,64.55000305175781,65.01000213623047,64.55000305175781,64.80999755859375,53.87767791748047,2500000,CL
2014-08-22,64.9000015258789,64.97000122070312,64.52999877929688,64.56999969482422,53.67816925048828,1642200,CL
2014-08-25,64.91999816894531,65.13999938964844,64.72000122070312,64.87000274658203,53.92757797241211,1556800,CL
2014-08-26,64.9000015258789,65.11000061035156,64.70999908447266,64.79000091552734,53.861053466796875,2390400,CL
2014-08-27,64.79000091552734,64.93000030517578,64.58000183105469,64.83000183105469,53.894309997558594,2084400,CL
2014-08-28,64.62999725341797,64.73999786376953,64.44999694824219,64.51000213623047,53.628299713134766,2204600,CL
2014-08-29,64.73999786376953,64.76000213623047,64.4000015258789,64.7300033569336,53.81118392944336,2102500,CL
2014-09-02,64.44000244140625,64.69999694824219,64.16000366210938,64.41999816894531,53.55345916748047,3045400,CL
2014-09-03,64.8499984741211,64.88999938964844,64.30999755859375,64.41999816894531,53.55345916748047,3304200,CL
2014-09-04,64.4800033569336,64.62999725341797,64.08000183105469,64.30999755859375,53.46202850341797,3288600,CL
2014-09-05,64.2699966430664,64.87999725341797,64.12000274658203,64.86000061035156,53.91925048828125,3441700,CL
2014-09-08,64.44000244140625,64.52999877929688,63.630001068115234,63.63999938964844,52.9050407409668,3739100,CL
2014-09-09,63.5,63.720001220703125,63.369998931884766,63.43000030517578,52.73047637939453,3520600,CL
2014-09-10,63.5,64.08000183105469,63.36000061035156,64.0,53.20433044433594,2769700,CL
2014-09-11,63.970001220703125,64.5,63.779998779296875,64.41999816894531,53.55345916748047,3271900,CL
2014-09-12,64.18000030517578,64.55999755859375,64.08000183105469,64.4800033569336,53.60335159301758,3230400,CL
2014-09-15,64.22000122070312,64.79000091552734,64.12999725341797,64.51000213623047,53.628299713134766,3135900,CL
2014-09-16,64.37999725341797,65.4000015258789,64.25,65.13999938964844,54.15202713012695,4466400,CL
2014-09-17,65.41000366210938,65.41999816894531,64.83999633789062,65.23999786376953,54.23515701293945,3709500,CL
2014-09-18,65.27999877929688,65.44999694824219,65.04000091552734,65.30999755859375,54.293338775634766,3443400,CL
2014-09-19,65.5999984741211,65.66999816894531,65.2300033569336,65.27999877929688,54.268409729003906,5260800,CL
2014-09-22,65.44999694824219,65.88999938964844,65.30999755859375,65.69000244140625,54.609256744384766,2871100,CL
2014-09-23,65.45999908447266,65.83999633789062,65.3499984741211,65.4000015258789,54.3681640625,3138500,CL
2014-09-24,65.45999908447266,66.36000061035156,65.45999908447266,66.2300033569336,55.058162689208984,4024400,CL
2014-09-25,66.0199966430664,66.05999755859375,65.45999908447266,65.4800033569336,54.434669494628906,2553000,CL
2014-09-26,65.43000030517578,65.8499984741211,65.05999755859375,65.69999694824219,54.617549896240234,1988000,CL
2014-09-29,65.41000366210938,65.69000244140625,65.19000244140625,65.62999725341797,54.559356689453125,3073900,CL
2014-09-30,65.76000213623047,65.83000183105469,65.16000366210938,65.22000122070312,54.218528747558594,5033900,CL
2014-10-01,65.22000122070312,65.29000091552734,64.80000305175781,64.88999938964844,53.944190979003906,3385200,CL
2014-10-02,64.75,64.9800033569336,64.51000213623047,64.77999877929688,53.852745056152344,3230500,CL
2014-10-03,65.20999908447266,65.61000061035156,64.86000061035156,65.45999908447266,54.418033599853516,3793100,CL
2014-10-06,65.16000366210938,65.48999786376953,64.94000244140625,65.2699966430664,54.260093688964844,3154700,CL
2014-10-07,64.76000213623047,65.27999877929688,64.63999938964844,64.9000015258789,53.95249557495117,4280100,CL
2014-10-08,64.9000015258789,65.86000061035156,64.8499984741211,65.81999969482422,54.717315673828125,3696600,CL
2014-10-09,65.5199966430664,65.91999816894531,65.1500015258789,65.19999694824219,54.2018928527832,4065400,CL
2014-10-10,65.38999938964844,65.76000213623047,65.23999786376953,65.29000091552734,54.2767219543457,3860900,CL
2014-10-13,65.3499984741211,65.3499984741211,64.16000366210938,64.19000244140625,53.362266540527344,3706800,CL
2014-10-14,64.36000061035156,66.12000274658203,64.0,64.41000366210938,53.545162200927734,4631700,CL
2014-10-15,63.66999816894531,64.04000091552734,62.68000030517578,63.529998779296875,53.110443115234375,5418100,CL
2014-10-16,62.810001373291016,63.400001525878906,62.529998779296875,63.11000061035156,52.759315490722656,4995000,CL
2014-10-17,63.5,63.880001068115234,63.02000045776367,63.72999954223633,53.27764129638672,3832000,CL
2014-10-20,63.58000183105469,64.5999984741211,63.58000183105469,64.54000091552734,53.95479965209961,3018100,CL
2014-10-21,64.8499984741211,65.56999969482422,64.30999755859375,65.41999816894531,54.690460205078125,3013100,CL
2014-10-22,65.41000366210938,65.69999694824219,65.26000213623047,65.31999969482422,54.60686111450195,4656000,CL
2014-10-23,65.73999786376953,65.7699966430664,64.83999633789062,65.05000305175781,54.38114929199219,4083000,CL
2014-10-24,64.16999816894531,65.80000305175781,64.0,65.3499984741211,54.631935119628906,4384400,CL
2014-10-27,65.33000183105469,66.31999969482422,65.26000213623047,66.11000061035156,55.26728820800781,3265300,CL
2014-10-28,66.37000274658203,66.43000030517578,65.58000183105469,65.79000091552734,54.99979019165039,2840000,CL
2014-10-29,65.79000091552734,66.11000061035156,65.31999969482422,65.8499984741211,55.049930572509766,2384200,CL
2014-10-30,65.76000213623047,66.66000366210938,65.5199966430664,66.41000366210938,55.51810073852539,2161800,CL
2014-10-31,67.0199966430664,67.12000274658203,66.45999908447266,66.87999725341797,55.9109992980957,4362600,CL
2014-11-03,66.80000305175781,67.45999908447266,66.70999908447266,67.41000366210938,56.35408020019531,2817400,CL
2014-11-04,67.16999816894531,68.1500015258789,67.13999938964844,68.05000305175781,56.88911819458008,3836300,CL
2014-11-05,68.80999755859375,68.80999755859375,67.87999725341797,68.1500015258789,56.972713470458984,2529900,CL
2014-11-06,68.18000030517578,68.19999694824219,67.73999786376953,68.11000061035156,56.93928146362305,2507300,CL
2014-11-07,68.08000183105469,68.19999694824219,67.55000305175781,68.05000305175781,56.88911819458008,1892500,CL
2014-11-10,67.91999816894531,68.55999755859375,67.81999969482422,68.55000305175781,57.30712127685547,2475000,CL
2014-11-11,68.51000213623047,68.69999694824219,68.30000305175781,68.47000122070312,57.24022674560547,1510000,CL
2014-11-12,68.23999786376953,68.87000274658203,68.12999725341797,68.69999694824219,57.432498931884766,2156300,CL
2014-11-13,68.94000244140625,68.98999786376953,68.26000213623047,68.29000091552734,57.08974838256836,2316700,CL
2014-11-14,68.19999694824219,68.33999633789062,67.51000213623047,67.55999755859375,56.479488372802734,3054800,CL
2014-11-17,67.4800033569336,67.97000122070312,67.33999633789062,67.91999816894531,56.78044891357422,1950200,CL
2014-11-18,68.0,68.11000061035156,67.62999725341797,67.97000122070312,56.82223892211914,1880800,CL
2014-11-19,67.91999816894531,68.31999969482422,67.63999938964844,68.29000091552734,57.08974838256836,2136700,CL
2014-11-20,68.11000061035156,68.4000015258789,67.91000366210938,68.05999755859375,56.89747619628906,1654400,CL
2014-11-21,68.62999725341797,68.86000061035156,68.33000183105469,68.33999633789062,57.13154983520508,3142700,CL
2014-11-24,68.5,68.54000091552734,67.91000366210938,67.94999694824219,56.80550003051758,2521200,CL
2014-11-25,67.97000122070312,68.44999694824219,67.81999969482422,68.33000183105469,57.12317657470703,2570600,CL
2014-11-26,68.47000122070312,68.73999786376953,68.33000183105469,68.69000244140625,57.42416000366211,1895200,CL
2014-11-28,68.87999725341797,69.9000015258789,68.83000183105469,69.58999633789062,58.17654037475586,1876700,CL
2014-12-01,68.66999816894531,69.80000305175781,68.62999725341797,69.4000015258789,58.017704010009766,2507600,CL
2014-12-02,69.51000213623047,69.9000015258789,69.1500015258789,69.86000061035156,58.402252197265625,2365500,CL
2014-12-03,69.69999694824219,69.69999694824219,68.77999877929688,69.05999755859375,57.73346710205078,2408700,CL
2014-12-04,69.05999755859375,69.56999969482422,68.83000183105469,69.44999694824219,58.059513092041016,3071000,CL
2014-12-05,69.25,69.37999725341797,68.55999755859375,69.37000274658203,57.99262237548828,2521900,CL
2014-12-08,69.5,69.80999755859375,69.22000122070312,69.44000244140625,58.0511360168457,2613700,CL
2014-12-09,68.93000030517578,69.37000274658203,68.7699966430664,69.33000183105469,57.95918655395508,2781900,CL
2014-12-10,69.41999816894531,69.69000244140625,68.81999969482422,68.87000274658203,57.57462692260742,2323100,CL
2014-12-11,68.95999908447266,69.9800033569336,68.95999908447266,69.27999877929688,57.917381286621094,2607000,CL
2014-12-12,68.7699966430664,69.5999984741211,68.55999755859375,68.56999969482422,57.32382583618164,3369900,CL
2014-12-15,68.6500015258789,69.16000366210938,67.77999877929688,67.94999694824219,56.80550003051758,4459400,CL
2014-12-16,67.76000213623047,68.51000213623047,67.25,67.51000213623047,56.437686920166016,4427400,CL
2014-12-17,67.58999633789062,69.0199966430664,67.52999877929688,68.66000366210938,57.39908981323242,3811700,CL
2014-12-18,69.4000015258789,69.4800033569336,68.61000061035156,69.4800033569336,58.0845832824707,4104900,CL
2014-12-19,69.66000366210938,70.30999755859375,69.58000183105469,69.9800033569336,58.502567291259766,5595600,CL
2014-12-22,69.95999908447266,70.48999786376953,69.80000305175781,70.26000213623047,58.73664855957031,2562700,CL
2014-12-23,70.37999725341797,71.20999908447266,70.30000305175781,71.0,59.35528564453125,2251200,CL
2014-12-24,71.0,71.30999755859375,70.43000030517578,70.47000122070312,58.91220474243164,1126900,CL
2014-12-26,70.56999969482422,71.0199966430664,70.56999969482422,70.87999725341797,59.254966735839844,1303300,CL
2014-12-29,70.6500015258789,70.86000061035156,70.33000183105469,70.4800033569336,58.92055130004883,1715200,CL
2014-12-30,70.33999633789062,70.69000244140625,69.8499984741211,70.04000091552734,58.5527458190918,2085900,CL
2014-12-31,70.08999633789062,70.41000366210938,69.12000274658203,69.19000244140625,57.842132568359375,2202300,CL
2015-01-02,69.16999816894531,69.26000213623047,68.69999694824219,69.04000091552734,57.71675491333008,2522800,CL
2015-01-05,68.94000244140625,69.43000030517578,68.44999694824219,68.52999877929688,57.29039764404297,2950700,CL
2015-01-06,68.7300033569336,68.87000274658203,67.62999725341797,67.80999755859375,56.6884765625,3437400,CL
2015-01-07,68.12999725341797,68.44000244140625,67.73999786376953,68.3499984741211,57.139892578125,2908000,CL
2015-01-08,68.94999694824219,69.30999755859375,68.68000030517578,69.27999877929688,57.917381286621094,2745200,CL
2015-01-09,69.3499984741211,69.44000244140625,68.55000305175781,68.5999984741211,57.34890365600586,2284300,CL
2015-01-12,68.5999984741211,68.95999908447266,67.7699966430664,68.26000213623047,57.06466293334961,2353900,CL
2015-01-13,68.66000366210938,69.33000183105469,68.33000183105469,68.7300033569336,57.45760726928711,4434200,CL
2015-01-14,67.88999938964844,68.62999725341797,67.83999633789062,68.44999694824219,57.22350311279297,2579200,CL
2015-01-15,68.76000213623047,68.94000244140625,68.20999908447266,68.31999969482422,57.11482620239258,2383700,CL
2015-01-16,68.26000213623047,69.26000213623047,68.0199966430664,69.16999816894531,57.82541275024414,3787800,CL
2015-01-20,69.04000091552734,69.19000244140625,68.37999725341797,68.95999908447266,57.64986801147461,3275000,CL
2015-01-21,68.13999938964844,68.95999908447266,67.76000213623047,68.3499984741211,57.43976593017578,3373100,CL
2015-01-22,68.4800033569336,69.44000244140625,68.0999984741211,69.31999969482422,58.25492477416992,3084400,CL
2015-01-23,68.8499984741211,69.0,67.0999984741211,67.13999938964844,56.42290496826172,4587800,CL
2015-01-26,66.95999908447266,67.08999633789062,66.2300033569336,66.29000091552734,55.70858383178711,5433500,CL
2015-01-27,65.69000244140625,65.93000030517578,64.87000274658203,65.66000366210938,55.179176330566406,5951000,CL
2015-01-28,66.05000305175781,66.20999908447266,64.94999694824219,65.12000274658203,54.72534942626953,6750300,CL
2015-01-29,68.5999984741211,69.45999908447266,68.22000122070312,69.02999877929688,58.0112190246582,6902200,CL
2015-01-30,68.3499984741211,68.58999633789062,67.45999908447266,67.5199966430664,56.74226379394531,5926600,CL
2015-02-02,67.36000061035156,69.08999633789062,66.9800033569336,68.98999786376953,57.97761535644531,4609000,CL
2015-02-03,69.19000244140625,69.22000122070312,68.5,69.19000244140625,58.14567565917969,3345500,CL
2015-02-04,69.25,69.79000091552734,69.04000091552734,69.19999694824219,58.15409469604492,3075300,CL
2015-02-05,69.48999786376953,70.18000030517578,69.30000305175781,69.79000091552734,58.64991760253906,3408400,CL
2015-02-06,69.70999908447266,69.73999786376953,68.95999908447266,69.30000305175781,58.23813247680664,2667900,CL
2015-02-09,69.12999725341797,69.41000366210938,68.9000015258789,69.06999969482422,58.04484939575195,2113000,CL
2015-02-10,69.37000274658203,69.62000274658203,68.91000366210938,69.44000244140625,58.35577392578125,1962700,CL
2015-02-11,69.55000305175781,69.87000274658203,69.05999755859375,69.47000122070312,58.38100814819336,2232000,CL
2015-02-12,69.31999969482422,69.86000061035156,69.31999969482422,69.8499984741211,58.70033264160156,2829900,CL
2015-02-13,69.52999877929688,70.1500015258789,69.5,70.08000183105469,58.89362716674805,2554900,CL
2015-02-17,70.0,70.45999908447266,69.62999725341797,70.19000244140625,58.98607635498047,3342300,CL
2015-02-18,69.76000213623047,70.61000061035156,69.76000213623047,70.54000091552734,59.28020477294922,2771400,CL
2015-02-19,70.36000061035156,70.79000091552734,69.91999816894531,70.20999908447266,59.00288009643555,3245500,CL
2015-02-20,70.12999725341797,70.3499984741211,69.56999969482422,70.23999786376953,59.028076171875,2358900,CL
2015-02-23,71.01000213623047,71.01000213623047,70.45999908447266,70.68000030517578,59.39784240722656,2389100,CL
2015-02-24,70.86000061035156,71.22000122070312,70.47000122070312,71.01000213623047,59.67518997192383,2497100,CL
2015-02-25,71.05000305175781,71.19000244140625,70.75,71.01000213623047,59.67518997192383,2498500,CL
2015-02-26,70.94000244140625,71.29000091552734,70.66000366210938,71.11000061035156,59.759220123291016,1855900,CL
2015-02-27,71.04000091552734,71.12999725341797,70.7300033569336,70.81999969482422,59.51548767089844,1997300,CL
2015-03-02,70.81999969482422,71.08000183105469,70.38999938964844,71.01000213623047,59.67518997192383,1787700,CL
2015-03-03,71.0,71.0,70.29000091552734,70.68000030517578,59.39784240722656,2010300,CL
2015-03-04,70.4800033569336,70.76000213623047,70.2300033569336,70.68000030517578,59.39784240722656,2715900,CL
2015-03-05,70.97000122070312,71.55999755859375,70.79000091552734,71.45999908447266,60.0533332824707,3713300,CL
2015-03-06,70.83000183105469,70.9800033569336,69.13999938964844,69.25,58.196128845214844,3555200,CL
2015-03-09,69.12000274658203,69.80000305175781,69.05999755859375,69.58999633789062,58.48182678222656,2564500,CL
2015-03-10,69.27999877929688,69.30000305175781,68.4000015258789,68.4000015258789,57.4818000793457,2492600,CL
2015-03-11,68.2699966430664,68.41999816894531,67.69000244140625,67.88999938964844,57.053192138671875,2643200,CL
2015-03-12,68.31999969482422,68.58000183105469,68.1500015258789,68.52999877929688,57.59104537963867,2456700,CL
2015-03-13,68.29000091552734,68.5199966430664,67.91999816894531,68.45999908447266,57.5322151184082,3451400,CL
